Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.
       1141  474 0001C7F0 gdk_gl_get_glVertexStream1iATI
       1142  475 0001C840 gdk_gl_get_glVertexStream1ivATI
       1143  476 0001C750 gdk_gl_get_glVertexStream1sATI
       1144  477 0001C7A0 gdk_gl_get_glVertexStream1svATI
       1145  478 0001CBB0 gdk_gl_get_glVertexStream2dATI
       1146  479 0001CC00 gdk_gl_get_glVertexStream2dvATI
       1147  47A 0001CB10 gdk_gl_get_glVertexStream2fATI
       1148  47B 0001CB60 gdk_gl_get_glVertexStream2fvATI
       1149  47C 0001CA70 gdk_gl_get_glVertexStream2iATI = _gdk_gl_get_glElementPointerATI
       1150  47D 0001CAC0 gdk_gl_get_glVertexStream2ivATI = _gdk_gl_get_glDrawElementArrayATI
       1151  47E 0001C9D0 gdk_gl_get_glVertexStream2sATI
       1152  47F 0001CA20 gdk_gl_get_glVertexStream2svATI
       1153  480 0001CE30 gdk_gl_get_glVertexStream3dATI
       1154  481 0001CE80 gdk_gl_get_glVertexStream3dvATI
       1155  482 0001CD90 gdk_gl_get_glVertexStream3fATI
       1156  483 0001CDE0 gdk_gl_get_glVertexStream3fvATI
       1157  484 0001CCF0 gdk_gl_get_glVertexStream3iATI
       1158  485 0001CD40 gdk_gl_get_glVertexStream3ivATI
       1159  486 0001CC50 gdk_gl_get_glVertexStream3sATI
       1160  487 0001CCA0 gdk_gl_get_glVertexStream3svATI
       1161  488 0001D0B0 gdk_gl_get_glVertexStream4dATI
       1162  489 0001D100 gdk_gl_get_glVertexStream4dvATI
       1163  48A 0001D010 gdk_gl_get_glVertexStream4fATI
       1164  48B 0001D060 gdk_gl_get_glVertexStream4fvATI
       1165  48C 0001CF70 gdk_gl_get_glVertexStream4iATI
       1166  48D 0001CFC0 gdk_gl_get_glVertexStream4ivATI
       1167  48E 0001CED0 gdk_gl_get_glVertexStream4sATI = _gdk_gl_get_glGetOcclusionQueryivNV
       1168  48F 0001CF20 gdk_gl_get_glVertexStream4svATI
       1169  490 00016250 gdk_gl_get_glVertexWeightPointerEXT = _gdk_gl_get_glWindowPos4fvMESA
       1170  491 000161A0 gdk_gl_get_glVertexWeightfEXT
       1171  492 000161F0 gdk_gl_get_glVertexWeightfvEXT
       1172  493 0001FB90 gdk_gl_get_glVertexWeighthNV
       1173  494 0001FBE0 gdk_gl_get_glVertexWeighthvNV
       1174  495 0000A700 gdk_gl_get_glWeightPointerARB
       1175  496 0000A480 gdk_gl_get_glWeightbvARB
       1176  497 0000A5C0 gdk_gl_get_glWeightdvARB
       1177  498 0000A570 gdk_gl_get_glWeightfvARB
       1178  499 0000A520 gdk_gl_get_glWeightivARB
       1179  49A 0000A4D0 gdk_gl_get_glWeightsvARB
       1180  49B 0000A610 gdk_gl_get_glWeightubvARB
       1181  49C 0000A6B0 gdk_gl_get_glWeightuivARB
       1182  49D 0000A660 gdk_gl_get_glWeightusvARB
       1183  49E 000218C0 gdk_gl_get_glWindowBackBufferHint
       1184  49F 000083D0 gdk_gl_get_glWindowPos2d
       1185  4A0 0000ABB0 gdk_gl_get_glWindowPos2dARB
       1186  4A1 00016C60 gdk_gl_get_glWindowPos2dMESA
       1187  4A2 00008420 gdk_gl_get_glWindowPos2dv
       1188  4A3 0000AC00 gdk_gl_get_glWindowPos2dvARB
       1189  4A4 00016CB0 gdk_gl_get_glWindowPos2dvMESA
       1190  4A5 00008470 gdk_gl_get_glWindowPos2f
       1191  4A6 0000AC50 gdk_gl_get_glWindowPos2fARB
       1192  4A7 00016D00 gdk_gl_get_glWindowPos2fMESA = _gdk_gl_get_glSampleMaskEXT
       1193  4A8 000084C0 gdk_gl_get_glWindowPos2fv
       1194  4A9 0000ACA0 gdk_gl_get_glWindowPos2fvARB
       1195  4AA 00016D50 gdk_gl_get_glWindowPos2fvMESA = _gdk_gl_get_glSamplePatternEXT
       1196  4AB 00008510 gdk_gl_get_glWindowPos2i
       1197  4AC 0000ACF0 gdk_gl_get_glWindowPos2iARB
       1198  4AD 00016DA0 gdk_gl_get_glWindowPos2iMESA = _gdk_gl_get_GL_EXT_multisample
       1199  4AE 00008560 gdk_gl_get_glWindowPos2iv
       1200  4AF 0000AD40 gdk_gl_get_glWindowPos2ivARB
       1201  4B0 00016DF0 gdk_gl_get_glWindowPos2ivMESA
       1202  4B1 000085B0 gdk_gl_get_glWindowPos2s
       1203  4B2 0000AD90 gdk_gl_get_glWindowPos2sARB
       1204  4B3 00016E40 gdk_gl_get_glWindowPos2sMESA = _gdk_gl_get_glTextureColorMaskSGIS
       1205  4B4 00008600 gdk_gl_get_glWindowPos2sv
       1206  4B5 0000ADE0 gdk_gl_get_glWindowPos2svARB
       1207  4B6 00016E90 gdk_gl_get_glWindowPos2svMESA
       1208  4B7 00008650 gdk_gl_get_glWindowPos3d
       1209  4B8 0000AE30 gdk_gl_get_glWindowPos3dARB
       1210  4B9 00016EE0 gdk_gl_get_glWindowPos3dMESA
       1211  4BA 000086A0 gdk_gl_get_glWindowPos3dv
       1212  4BB 0000AE80 gdk_gl_get_glWindowPos3dvARB
       1213  4BC 00016F30 gdk_gl_get_glWindowPos3dvMESA
       1214  4BD 000086F0 gdk_gl_get_glWindowPos3f
       1215  4BE 0000AED0 gdk_gl_get_glWindowPos3fARB = _gdk_gl_get_glDisableVertexAttribArrayARB
       1216  4BF 00016F80 gdk_gl_get_glWindowPos3fMESA = _gdk_gl_get_GL_SGIX_igloo_interface
       1217  4C0 00008740 gdk_gl_get_glWindowPos3fv
       1218  4C1 0000AF20 gdk_gl_get_glWindowPos3fvARB = _gdk_gl_get_glProgramStringARB
       1219  4C2 00016FD0 gdk_gl_get_glWindowPos3fvMESA
       1220  4C3 00008790 gdk_gl_get_glWindowPos3i
       1221  4C4 0000AF70 gdk_gl_get_glWindowPos3iARB = _gdk_gl_get_glBindProgramARB
       1222  4C5 00017020 gdk_gl_get_glWindowPos3iMESA
       1223  4C6 000087E0 gdk_gl_get_glWindowPos3iv
       1224  4C7 0000AFC0 gdk_gl_get_glWindowPos3ivARB = _gdk_gl_get_glDeleteProgramsARB
       1225  4C8 00017070 gdk_gl_get_glWindowPos3ivMESA
       1226  4C9 00008830 gdk_gl_get_glWindowPos3s
       1227  4CA 0000B010 gdk_gl_get_glWindowPos3sARB = _gdk_gl_get_glGenProgramsARB
       1228  4CB 000170C0 gdk_gl_get_glWindowPos3sMESA
       1229  4CC 00008880 gdk_gl_get_glWindowPos3sv
       1230  4CD 0000B060 gdk_gl_get_glWindowPos3svARB
       1231  4CE 00017110 gdk_gl_get_glWindowPos3svMESA
       1232  4CF 00017160 gdk_gl_get_glWindowPos4dMESA
       1233  4D0 000171B0 gdk_gl_get_glWindowPos4dvMESA
       1234  4D1 00017200 gdk_gl_get_glWindowPos4fMESA
       1235  4D2 00017250 gdk_gl_get_glWindowPos4fvMESA
       1236  4D3 000172A0 gdk_gl_get_glWindowPos4iMESA
       1237  4D4 000172F0 gdk_gl_get_glWindowPos4ivMESA
       1238  4D5 00017340 gdk_gl_get_glWindowPos4sMESA
       1239  4D6 00017390 gdk_gl_get_glWindowPos4svMESA
       1240  4D7 0001B750 gdk_gl_get_glWriteMaskEXT = _gdk_gl_get_glVertexStream1sATI
       1241  4D8 00026830 gdk_gl_get_proc_address
       1242  4D9 0002C620 gdk_gl_get_wglAllocateMemoryNV
       1243  4DA 0002D4F0 gdk_gl_get_wglAssociateImageBufferEventsI3D
       1244  4DB 0002D940 gdk_gl_get_wglBeginFrameTrackingI3D
       1245  4DC 0002BC90 gdk_gl_get_wglBindDisplayColorTableEXT
       1246  4DD 0002BA10 gdk_gl_get_wglBindTexImageARB
       1247  4DE 0002B530 gdk_gl_get_wglChoosePixelFormatARB = _gdk_gl_get_wglGetSwapIntervalEXT
       1248  4DF 0002C3D0 gdk_gl_get_wglChoosePixelFormatEXT
       1249  4E0 0002B140 gdk_gl_get_wglCreateBufferRegionARB
       1250  4E1 0002BBD0 gdk_gl_get_wglCreateDisplayColorTableEXT
       1251  4E2 0002D410 gdk_gl_get_wglCreateImageBufferI3D
       1252  4E3 0002B790 gdk_gl_get_wglCreatePbufferARB
       1253  4E4 0002C080 gdk_gl_get_wglCreatePbufferEXT = _gdk_gl_get_wglGenlockSampleRateI3D
       1254  4E5 0002B1A0 gdk_gl_get_wglDeleteBufferRegionARB
       1255  4E6 0002BD00 gdk_gl_get_wglDestroyDisplayColorTableEXT
       1256  4E7 0002D470 gdk_gl_get_wglDestroyImageBufferI3D
       1257  4E8 0002B880 gdk_gl_get_wglDestroyPbufferARB
       1258  4E9 0002C170 gdk_gl_get_wglDestroyPbufferEXT
       1259  4EA 0002D6E0 gdk_gl_get_wglDisableFrameLockI3D
       1260  4EB 0002CE70 gdk_gl_get_wglDisableGenlockI3D = _gdk_win32_drawable_get_handle
       1261  4EC 0002D690 gdk_gl_get_wglEnableFrameLockI3D
       1262  4ED 0002CE20 gdk_gl_get_wglEnableGenlockI3D = _gdk_colormap_get_visual
       1263  4EE 0002D990 gdk_gl_get_wglEndFrameTrackingI3D
       1264  4EF 0002C670 gdk_gl_get_wglFreeMemoryNV
       1265  4F0 0002D080 gdk_gl_get_wglGenlockSampleRateI3D = _g_type_add_interface_static
       1266  4F1 0002D140 gdk_gl_get_wglGenlockSourceDelayI3D = ___do_global_dtors
       1267  4F2 0002CFC0 gdk_gl_get_wglGenlockSourceEdgeI3D = _g_type_register_static
       1268  4F3 0002CF10 gdk_gl_get_wglGenlockSourceI3D
       1269  4F4 0002B690 gdk_gl_get_wglGetCurrentReadDCARB
       1270  4F5 0002BF80 gdk_gl_get_wglGetCurrentReadDCEXT
       1271  4F6 0002CA80 gdk_gl_get_wglGetDigitalVideoParametersI3D
       1272  4F7 0002B380 gdk_gl_get_wglGetExtensionsStringARB
       1273  4F8 0002BE40 gdk_gl_get_wglGetExtensionsStringEXT
       1274  4F9 0002D8E0 gdk_gl_get_wglGetFrameUsageI3D
       1275  4FA 0002CCA0 gdk_gl_get_wglGetGammaTableI3D
       1276  4FB 0002CBF0 gdk_gl_get_wglGetGammaTableParametersI3D
       1277  4FC 0002D0E0 gdk_gl_get_wglGetGenlockSampleRateI3D = _g_hash_table_size
       1278  4FD 0002D1A0 gdk_gl_get_wglGetGenlockSourceDelayI3D
       1279  4FE 0002D020 gdk_gl_get_wglGetGenlockSourceEdgeI3D = _g_object_remove_weak_pointer
       1280  4FF 0002CF60 gdk_gl_get_wglGetGenlockSourceI3D
       1281  500 0002C7C0 gdk_gl_get_wglGetMscRateOML
       1282  501 0002B7E0 gdk_gl_get_wglGetPbufferDCARB
       1283  502 0002C0D0 gdk_gl_get_wglGetPbufferDCEXT
       1284  503 0002B4D0 gdk_gl_get_wglGetPixelFormatAttribfvARB
       1285  504 0002C370 gdk_gl_get_wglGetPixelFormatAttribfvEXT
       1286  505 0002B470 gdk_gl_get_wglGetPixelFormatAttribivARB
       1287  506 0002C310 gdk_gl_get_wglGetPixelFormatAttribivEXT
       1288  507 0002C530 gdk_gl_get_wglGetSwapIntervalEXT
       1289  508 0002C770 gdk_gl_get_wglGetSyncValuesOML
       1290  509 0002D740 gdk_gl_get_wglIsEnabledFrameLockI3D
       1291  50A 0002CEC0 gdk_gl_get_wglIsEnabledGenlockI3D = _pango_win32_font_cache_load
       1292  50B 0002BC30 gdk_gl_get_wglLoadDisplayColorTableEXT
       1293  50C 0002B640 gdk_gl_get_wglMakeContextCurrentARB
       1294  50D 0002BF30 gdk_gl_get_wglMakeContextCurrentEXT
       1295  50E 0002D7A0 gdk_gl_get_wglQueryFrameLockMasterI3D
       1296  50F 0002D9F0 gdk_gl_get_wglQueryFrameTrackingI3D
       1297  510 0002D210 gdk_gl_get_wglQueryGenlockMaxSourceDelayI3D
       1298  511 0002B8D0 gdk_gl_get_wglQueryPbufferARB
       1299  512 0002C1C0 gdk_gl_get_wglQueryPbufferEXT
       1300  513 0002D560 gdk_gl_get_wglReleaseImageBufferEventsI3D = ___dllonexit
       1301  514 0002B830 gdk_gl_get_wglReleasePbufferDCARB
       1302  515 0002C120 gdk_gl_get_wglReleasePbufferDCEXT
       1303  516 0002BA60 gdk_gl_get_wglReleaseTexImageARB
       1304  517 0002B250 gdk_gl_get_wglRestoreBufferRegionARB
       1305  518 0002B1F0 gdk_gl_get_wglSaveBufferRegionARB
       1306  519 0002CAE0 gdk_gl_get_wglSetDigitalVideoParametersI3D
       1307  51A 0002CCF0 gdk_gl_get_wglSetGammaTableI3D
       1308  51B 0002CC50 gdk_gl_get_wglSetGammaTableParametersI3D
       1309  51C 0002BAB0 gdk_gl_get_wglSetPbufferAttribARB
       1310  51D 0002C810 gdk_gl_get_wglSwapBuffersMscOML
       1311  51E 0002C4E0 gdk_gl_get_wglSwapIntervalEXT
       1312  51F 0002C870 gdk_gl_get_wglSwapLayerBuffersMscOML
       1313  520 0002C8C0 gdk_gl_get_wglWaitForMscOML
       1314  521 0002C910 gdk_gl_get_wglWaitForSbcOML
       1315  522 00001490 gdk_gl_init
       1316  523 00001440 gdk_gl_init_check
       1317  524 00001200 gdk_gl_parse_args
       1318  525 00026070 gdk_gl_pbuffer_attrib_get_type
       1319  526 000031B0 gdk_gl_pixmap_destroy
       1320  527 00003250 gdk_gl_pixmap_get_pixmap
       1321  528 00002AB0 gdk_gl_pixmap_get_type
       1322  529 00029650 gdk_gl_pixmap_new
       1323  52A 00026460 gdk_gl_query_extension
       1324  52B 00026540 gdk_gl_query_extension_for_display
       1325  52C 000014D0 gdk_gl_query_gl_extension
       1326  52D 00026590 gdk_gl_query_version
       1327  52E 000265F0 gdk_gl_query_version_for_display
       1328  52F 00025E00 gdk_gl_render_type_get_type
       1329  530 000259A0 gdk_gl_render_type_mask_get_type
       1330  531 00025810 gdk_gl_transparent_type_get_type
       1331  532 00025730 gdk_gl_visual_type_get_type
       1332  533 00003D50 gdk_gl_window_destroy
       1333  534 00003650 gdk_gl_window_get_type
       1334  535 00003DF0 gdk_gl_window_get_window
       1335  536 0002A4D0 gdk_gl_window_new = _gdk_gl_get_wglGetPixelFormatAttribfvARB
       1336  537 000035A0 gdk_pixmap_get_gl_pixmap
       1337  538 00003500 gdk_pixmap_is_gl_capable
       1338  539 00003340 gdk_pixmap_set_gl_capability = _initQuadObj
       1339  53A 00003480 gdk_pixmap_unset_gl_capability = _doughnut
       1340  53B 00027900 gdk_win32_gl_config_get_pfd
       1341  53C 000273D0 gdk_win32_gl_config_new_from_pixel_format
       1342  53D 00028A50 gdk_win32_gl_context_foreign_new
       1343  53E 00028F80 gdk_win32_gl_context_get_hglrc
       1344  53F 00029220 gdk_win32_gl_drawable_hdc_get
       1345  540 000292C0 gdk_win32_gl_drawable_hdc_release = __gdk_gl_window_destroy
       1346  541 0002A0C0 gdk_win32_gl_pixmap_get_pfd
       1347  542 0002A170 gdk_win32_gl_pixmap_get_pixel_format
       1348  543 00026690 gdk_win32_gl_query_wgl_extension
       1349  544 0002AD50 gdk_win32_gl_window_get_pfd
       1350  545 0002ADF0 gdk_win32_gl_window_get_pixel_format
       1351  546 00004150 gdk_window_get_gl_window
       1352  547 000040B0 gdk_window_is_gl_capable = _dodecahedron
       1353  548 00003EE0 gdk_window_set_gl_capability
       1354  549 00004030 gdk_window_unset_gl_capability
       1355  54A 00001180 gdkglext_binary_age
       1356  54B 0000117C gdkglext_interface_age
       1357  54C 00001170 gdkglext_major_version
       1358  54D 00001178 gdkglext_micro_version
       1359  54E 00001174 gdkglext_minor_version

  Summary

        1000 .bss
        3000 .data
        F000 .edata
        2000 .idata
        4000 .reloc
       5D000 .stab
       E3000 .stabstr
       2E000 .text
