Microsoft (R) COFF/PE Dumper Version 8.00.40607.16
Copyright (C) Microsoft Corporation.  All rights reserved.
       1643  66A 0018BADB gtk_spin_button_set_range
       1644  66B 0018C572 gtk_spin_button_set_snap_to_ticks
       1645  66C 0018BFB2 gtk_spin_button_set_update_policy
       1646  66D 0018BEA0 gtk_spin_button_set_value
       1647  66E 0018C2E6 gtk_spin_button_set_wrap
       1648  66F 0018C748 gtk_spin_button_spin
       1649  670 0018C8D8 gtk_spin_button_update
       1650  671 00240A8E gtk_spin_button_update_policy_get_type
       1651  672 00240BDC gtk_spin_type_get_type
       1652  673 0023E9E5 gtk_state_type_get_type
       1653  674 0018D22A gtk_statusbar_get_context_id
       1654  675 0018D8D2 gtk_statusbar_get_has_resize_grip
       1655  676 0018CB81 gtk_statusbar_get_type
       1656  677 0018D083 gtk_statusbar_new
       1657  678 0018D4AB gtk_statusbar_pop
       1658  679 0018D38C gtk_statusbar_push
       1659  67A 0018D5FD gtk_statusbar_remove
       1660  67B 0018D772 gtk_statusbar_set_has_resize_grip
       1661  67C 0018E67D gtk_stock_add
       1662  67D 0018E6F8 gtk_stock_add_static
       1663  67E 0018E973 gtk_stock_item_copy
       1664  67F 0018EA3B gtk_stock_item_free
       1665  680 0018E8BF gtk_stock_list_ids
       1666  681 0018E78D gtk_stock_lookup
       1667  682 00193C1B gtk_style_apply_default_background
       1668  683 00190423 gtk_style_attach
       1669  684 00190278 gtk_style_copy
       1670  685 001905FB gtk_style_detach
       1671  686 0019E173 gtk_style_get_font
       1672  687 0018F91D gtk_style_get_type
       1673  688 00190895 gtk_style_lookup_icon_set
       1674  689 001903E4 gtk_style_new
       1675  68A 0019070E gtk_style_ref
       1676  68B 00193B10 gtk_style_render_icon
       1677  68C 00192627 gtk_style_set_background
       1678  68D 0019E219 gtk_style_set_font
       1679  68E 00190723 gtk_style_unref
       1680  68F 0023EA88 gtk_submenu_direction_get_type
       1681  690 0023EB28 gtk_submenu_placement_get_type
       1682  691 001A0201 gtk_table_attach
       1683  692 001A044D gtk_table_attach_defaults
       1684  693 001A080F gtk_table_get_col_spacing
       1685  694 001A0BF2 gtk_table_get_default_col_spacing
       1686  695 001A0A12 gtk_table_get_default_row_spacing
       1687  696 001A0DA7 gtk_table_get_homogeneous
       1688  697 001A0603 gtk_table_get_row_spacing
       1689  698 0019E9DD gtk_table_get_type
       1690  699 0019FDF2 gtk_table_new
       1691  69A 0019FF1D gtk_table_resize
       1692  69B 001A06F5 gtk_table_set_col_spacing
       1693  69C 001A0ABC gtk_table_set_col_spacings
       1694  69D 001A0C9B gtk_table_set_homogeneous
       1695  69E 001A04D2 gtk_table_set_row_spacing
       1696  69F 001A08EB gtk_table_set_row_spacings
       1697  6A0 0023C643 gtk_target_flags_get_type
       1698  6A1 0017EFA7 gtk_target_list_add
       1699  6A2 0017F029 gtk_target_list_add_table
       1700  6A3 0017F139 gtk_target_list_find
       1701  6A4 0017EDA7 gtk_target_list_new
       1702  6A5 0017EE61 gtk_target_list_ref
       1703  6A6 0017F0AD gtk_target_list_remove
       1704  6A7 0017EEDD gtk_target_list_unref
       1705  6A8 001A2747 gtk_tearoff_menu_item_get_type
       1706  6A9 001A2789 gtk_tearoff_menu_item_new
       1707  6AA 001C08FE gtk_text_anchored_child_set_layout
       1708  6AB 002745C0 gtk_text_attr_appearance_type
       1709  6AC 001D73DA gtk_text_attributes_copy
       1710  6AD 001D7490 gtk_text_attributes_copy_values
       1711  6AE 001D7414 gtk_text_attributes_get_type
       1712  6AF 001D739E gtk_text_attributes_new
       1713  6B0 001D75C5 gtk_text_attributes_ref
       1714  6B1 001D7657 gtk_text_attributes_unref
       1715  6B2 001A49BF gtk_text_backward_delete
       1716  6B3 001BE90A gtk_text_buffer_add_selection_clipboard
       1717  6B4 001BC8F0 gtk_text_buffer_apply_tag
       1718  6B5 001BCCC3 gtk_text_buffer_apply_tag_by_name
       1719  6B6 001BF0B2 gtk_text_buffer_begin_user_action
       1720  6B7 001BEF54 gtk_text_buffer_copy_clipboard
       1721  6B8 001BB5B4 gtk_text_buffer_create_child_anchor
       1722  6B9 001BB82C gtk_text_buffer_create_mark
       1723  6BA 001BC545 gtk_text_buffer_create_tag
       1724  6BB 001BEF0B gtk_text_buffer_cut_clipboard
       1725  6BC 001BA939 gtk_text_buffer_delete
       1726  6BD 001BAB5A gtk_text_buffer_delete_interactive
       1727  6BE 001BBBBB gtk_text_buffer_delete_mark
       1728  6BF 001BBF89 gtk_text_buffer_delete_mark_by_name
       1729  6C0 001BECF4 gtk_text_buffer_delete_selection
       1730  6C1 001BF1AE gtk_text_buffer_end_user_action
       1731  6C2 001BD971 gtk_text_buffer_get_bounds
       1732  6C3 001BDCEF gtk_text_buffer_get_char_count
       1733  6C4 001BD895 gtk_text_buffer_get_end_iter
       1734  6C5 001BC09F gtk_text_buffer_get_insert
       1735  6C6 001BC29C gtk_text_buffer_get_iter_at_child_anchor
       1736  6C7 001BD5B1 gtk_text_buffer_get_iter_at_line
       1737  6C8 001BD4B7 gtk_text_buffer_get_iter_at_line_index
       1738  6C9 001BD3B8 gtk_text_buffer_get_iter_at_line_offset
       1739  6CA 001BBA91 gtk_text_buffer_get_iter_at_mark
       1740  6CB 001BD6B3 gtk_text_buffer_get_iter_at_offset
       1741  6CC 001BDC2F gtk_text_buffer_get_line_count
       1742  6CD 001BBD15 gtk_text_buffer_get_mark
       1743  6CE 001BDA8E gtk_text_buffer_get_modified
       1744  6CF 001BC184 gtk_text_buffer_get_selection_bound
       1745  6D0 001BEFD5 gtk_text_buffer_get_selection_bounds
       1746  6D1 001BB0C4 gtk_text_buffer_get_slice
       1747  6D2 001BD7AF gtk_text_buffer_get_start_iter
       1748  6D3 001B8A58 gtk_text_buffer_get_tag_table
       1749  6D4 001BAF6B gtk_text_buffer_get_text
       1750  6D5 001B80A2 gtk_text_buffer_get_type
       1751  6D6 001B8F3A gtk_text_buffer_insert
       1752  6D7 001B9078 gtk_text_buffer_insert_at_cursor
       1753  6D8 001BB452 gtk_text_buffer_insert_child_anchor
       1754  6D9 001B9193 gtk_text_buffer_insert_interactive
       1755  6DA 001B92DD gtk_text_buffer_insert_interactive_at_cursor
       1756  6DB 001BB270 gtk_text_buffer_insert_pixbuf
       1757  6DC 001B9F31 gtk_text_buffer_insert_range
       1758  6DD 001BA119 gtk_text_buffer_insert_range_interactive
       1759  6DE 001BA2F1 gtk_text_buffer_insert_with_tags
       1760  6DF 001BA4A9 gtk_text_buffer_insert_with_tags_by_name
       1761  6E0 001BB952 gtk_text_buffer_move_mark
       1762  6E1 001BBE3E gtk_text_buffer_move_mark_by_name
       1763  6E2 001B88FA gtk_text_buffer_new
       1764  6E3 001BEBEE gtk_text_buffer_paste_clipboard
       1765  6E4 001BC3CD gtk_text_buffer_place_cursor
       1766  6E5 001BD070 gtk_text_buffer_remove_all_tags
       1767  6E6 001BEA57 gtk_text_buffer_remove_selection_clipboard
       1768  6E7 001BCACA gtk_text_buffer_remove_tag
       1769  6E8 001BCE93 gtk_text_buffer_remove_tag_by_name
       1770  6E9 001BC40A gtk_text_buffer_select_range
       1771  6EA 001BDB3D gtk_text_buffer_set_modified
       1772  6EB 001B8B11 gtk_text_buffer_set_text
       1773  6EC 001D8EB4 gtk_text_byte_begins_utf8_char
       1774  6ED 002714F0 gtk_text_char_type
       1775  6EE 001C0332 gtk_text_child_anchor_get_deleted
       1776  6EF 001BFF87 gtk_text_child_anchor_get_type
       1777  6F0 001C0232 gtk_text_child_anchor_get_widgets
       1778  6F1 001C0016 gtk_text_child_anchor_new
       1779  6F2 001C072F gtk_text_child_anchor_queue_resize
       1780  6F3 001C046B gtk_text_child_anchor_register_child
       1781  6F4 001C05B7 gtk_text_child_anchor_unregister_child
       1782  6F5 0027147C gtk_text_child_type
       1783  6F6 0023D351 gtk_text_direction_get_type
       1784  6F7 001A4A99 gtk_text_forward_delete
       1785  6F8 001A4499 gtk_text_freeze
       1786  6F9 001A43F8 gtk_text_get_length
       1787  6FA 001A4353 gtk_text_get_point
       1788  6FB 001A2EBC gtk_text_get_type
       1789  6FC 001A4619 gtk_text_insert
       1790  6FD 001C6980 gtk_text_iter_backward_char
       1791  6FE 001C6BAF gtk_text_iter_backward_chars
       1792  6FF 001C7C1F gtk_text_iter_backward_cursor_position
       1793  700 001C7C78 gtk_text_iter_backward_cursor_positions
       1794  701 001C8D91 gtk_text_iter_backward_find_char
       1795  702 001C6F9A gtk_text_iter_backward_line
       1796  703 001C71BC gtk_text_iter_backward_lines
       1797  704 001C991B gtk_text_iter_backward_search
       1798  705 001C7AD9 gtk_text_iter_backward_sentence_start
       1799  706 001C7B32 gtk_text_iter_backward_sentence_starts
       1800  707 001C89D5 gtk_text_iter_backward_to_tag_toggle
       1801  708 001C7CD1 gtk_text_iter_backward_visible_cursor_position
       1802  709 001C7D2A gtk_text_iter_backward_visible_cursor_positions
       1803  70A 001C7979 gtk_text_iter_backward_visible_word_start
       1804  70B 001C79D2 gtk_text_iter_backward_visible_word_starts
       1805  70C 001C78C7 gtk_text_iter_backward_word_start
       1806  70D 001C7920 gtk_text_iter_backward_word_starts
       1807  70E 001C4D9F gtk_text_iter_begins_tag
       1808  70F 001C5317 gtk_text_iter_can_insert
       1809  710 001C9DFE gtk_text_iter_compare
       1810  711 001C36AE gtk_text_iter_copy
       1811  712 001C525E gtk_text_iter_editable
       1812  713 001C5532 gtk_text_iter_ends_line
       1813  714 001C7A72 gtk_text_iter_ends_sentence
       1814  715 001C4E59 gtk_text_iter_ends_tag
       1815  716 001C7A1B gtk_text_iter_ends_word
       1816  717 001C9CA3 gtk_text_iter_equal
       1817  718 001C68E1 gtk_text_iter_forward_char
       1818  719 001C6A0E gtk_text_iter_forward_chars
       1819  71A 001C7BF2 gtk_text_iter_forward_cursor_position
       1820  71B 001C7C4C gtk_text_iter_forward_cursor_positions
       1821  71C 001C8C7D gtk_text_iter_forward_find_char
       1822  71D 001C6EA5 gtk_text_iter_forward_line
       1823  71E 001C70F7 gtk_text_iter_forward_lines
       1824  71F 001C9374 gtk_text_iter_forward_search
       1825  720 001C7AAC gtk_text_iter_forward_sentence_end
       1826  721 001C7B06 gtk_text_iter_forward_sentence_ends
       1827  722 001C8590 gtk_text_iter_forward_to_end
       1828  723 001C86B2 gtk_text_iter_forward_to_line_end
       1829  724 001C87D3 gtk_text_iter_forward_to_tag_toggle
       1830  725 001C7CA4 gtk_text_iter_forward_visible_cursor_position
       1831  726 001C7CFE gtk_text_iter_forward_visible_cursor_positions
       1832  727 001C794C gtk_text_iter_forward_visible_word_end
       1833  728 001C79A6 gtk_text_iter_forward_visible_word_ends
       1834  729 001C789A gtk_text_iter_forward_word_end
       1835  72A 001C78F4 gtk_text_iter_forward_word_ends
       1836  72B 001C3737 gtk_text_iter_free
       1837  72C 001C58CF gtk_text_iter_get_attributes
       1838  72D 001C3616 gtk_text_iter_get_buffer
       1839  72E 001C5810 gtk_text_iter_get_bytes_in_line
       1840  72F 001C45DC gtk_text_iter_get_char
       1841  730 001C5730 gtk_text_iter_get_chars_in_line
       1842  731 001C4B4F gtk_text_iter_get_child_anchor
       1843  732 001C53E1 gtk_text_iter_get_language
       1844  733 001C3F00 gtk_text_iter_get_line
       1845  734 001C40D2 gtk_text_iter_get_line_index
       1846  735 001C3FB0 gtk_text_iter_get_line_offset
       1847  736 001C4BF5 gtk_text_iter_get_marks
       1848  737 001C3DC1 gtk_text_iter_get_offset
       1849  738 001C4A95 gtk_text_iter_get_pixbuf
       1850  739 001C474A gtk_text_iter_get_slice
       1851  73A 001C517B gtk_text_iter_get_tags
       1852  73B 001C480E gtk_text_iter_get_text
       1853  73C 001C4CCF gtk_text_iter_get_toggled_tags
       1854  73D 001C379A gtk_text_iter_get_type
       1855  73E 001C4415 gtk_text_iter_get_visible_line_index
       1856  73F 001C4226 gtk_text_iter_get_visible_line_offset
       1857  740 001C48F0 gtk_text_iter_get_visible_slice
       1858  741 001C49CF gtk_text_iter_get_visible_text
       1859  742 001C5009 gtk_text_iter_has_tag
       1860  743 001C9FF8 gtk_text_iter_in_range
       1861  744 001C7A8F gtk_text_iter_inside_sentence
       1862  745 001C7A38 gtk_text_iter_inside_word
       1863  746 001C7D56 gtk_text_iter_is_cursor_position
       1864  747 001C5615 gtk_text_iter_is_end
       1865  748 001C56E7 gtk_text_iter_is_start
       1866  749 001CA12C gtk_text_iter_order
       1867  74A 001C83EA gtk_text_iter_set_line
       1868  74B 001C7F6D gtk_text_iter_set_line_index
       1869  74C 001C7DAF gtk_text_iter_set_line_offset
       1870  74D 001C84AE gtk_text_iter_set_offset
       1871  74E 001C82B4 gtk_text_iter_set_visible_line_index
       1872  74F 001C80B6 gtk_text_iter_set_visible_line_offset
       1873  750 001C5434 gtk_text_iter_starts_line
       1874  751 001C7A55 gtk_text_iter_starts_sentence
       1875  752 001C79FE gtk_text_iter_starts_word
       1876  753 001C4F16 gtk_text_iter_toggles_tag
       1877  754 001CC89F gtk_text_layout_changed
       1878  755 001D00EC gtk_text_layout_clamp_iter_to_vrange
       1879  756 001CBFD6 gtk_text_layout_default_style_changed
       1880  757 001C255A gtk_text_layout_draw
       1881  758 001CC92D gtk_text_layout_free_line_data
       1882  759 001CEFB6 gtk_text_layout_free_line_display
       1883  75A 001CC2F6 gtk_text_layout_get_buffer
       1884  75B 001CF662 gtk_text_layout_get_cursor_locations
       1885  75C 001CC577 gtk_text_layout_get_cursor_visible
       1886  75D 001D09EC gtk_text_layout_get_iter_at_line
       1887  75E 001CF4B2 gtk_text_layout_get_iter_at_pixel
       1888  75F 001CFB3F gtk_text_layout_get_iter_location
       1889  760 001CF3A4 gtk_text_layout_get_line_at_y
       1890  761 001CE70A gtk_text_layout_get_line_display
       1891  762 001CF8DF gtk_text_layout_get_line_yrange
       1892  763 001CCA1E gtk_text_layout_get_lines
       1893  764 001CC798 gtk_text_layout_get_size
       1894  765 001CB962 gtk_text_layout_get_type
       1895  766 001CC950 gtk_text_layout_invalidate
       1896  767 001CD0BD gtk_text_layout_is_valid
       1897  768 001D0891 gtk_text_layout_iter_starts_line
       1898  769 001D06B6 gtk_text_layout_move_iter_to_line_end
       1899  76A 001D0457 gtk_text_layout_move_iter_to_next_line
       1900  76B 001D019B gtk_text_layout_move_iter_to_previous_line
       1901  76C 001D0A4F gtk_text_layout_move_iter_to_x
       1902  76D 001D0C33 gtk_text_layout_move_iter_visually
       1903  76E 001CBB4D gtk_text_layout_new
       1904  76F 001CBD23 gtk_text_layout_set_buffer = _gtk_text_layout_wrap_loop_end
       1905  770 001CC194 gtk_text_layout_set_contexts
       1906  771 001CC263 gtk_text_layout_set_cursor_direction
       1907  772 001CC4CD gtk_text_layout_set_cursor_visible
       1908  773 001CC0A1 gtk_text_layout_set_default_style
       1909  774 001CC29E gtk_text_layout_set_keyboard_direction
       1910  775 001CC600 gtk_text_layout_set_preedit_string
       1911  776 001CC3D9 gtk_text_layout_set_screen_width
       1912  777 001D0F29 gtk_text_layout_spew
       1913  778 001CD45F gtk_text_layout_validate
       1914  779 001CD1D0 gtk_text_layout_validate_yrange
       1915  77A 001CC973 gtk_text_layout_wrap
       1916  77B 001CCD23 gtk_text_layout_wrap_loop_end
       1917  77C 001CCC30 gtk_text_layout_wrap_loop_start
       1918  77D 002714CC gtk_text_left_mark_type
       1919  77E 001D1693 gtk_text_line_segment_split
       1920  77F 001D12F9 gtk_text_mark_get_buffer
       1921  780 001D123D gtk_text_mark_get_deleted
       1922  781 001D13CF gtk_text_mark_get_left_gravity
       1923  782 001D11AA gtk_text_mark_get_name
       1924  783 001D1000 gtk_text_mark_get_type
       1925  784 001D1198 gtk_text_mark_get_visible
       1926  785 001B155D gtk_text_mark_set_visible
       1927  786 001A381D gtk_text_new
       1928  787 00271460 gtk_text_pixbuf_type
       1929  788 002714B0 gtk_text_right_mark_type
       1930  789 00240CA7 gtk_text_search_flags_get_type
       1931  78A 001A3D35 gtk_text_set_adjustments
       1932  78B 001A3B53 gtk_text_set_editable
       1933  78C 001A3A4E gtk_text_set_line_wrap
       1934  78D 001A4274 gtk_text_set_point
       1935  78E 001A3946 gtk_text_set_word_wrap
       1936  78F 001D7146 gtk_text_tag_event
       1937  790 001D6EB2 gtk_text_tag_get_priority
       1938  791 001D237F gtk_text_tag_get_type
       1939  792 001D5399 gtk_text_tag_new
       1940  793 001D6FC4 gtk_text_tag_set_priority
       1941  794 001D84BE gtk_text_tag_table_add
       1942  795 001D8B1B gtk_text_tag_table_foreach
       1943  796 001D8C1E gtk_text_tag_table_get_size
       1944  797 001D7F44 gtk_text_tag_table_get_type
       1945  798 001D86D4 gtk_text_tag_table_lookup
       1946  799 001D8119 gtk_text_tag_table_new
       1947  79A 001D87C3 gtk_text_tag_table_remove
       1948  79B 001A4533 gtk_text_thaw
       1949  79C 00271528 gtk_text_toggle_off_type
       1950  79D 0027150C gtk_text_toggle_on_type
       1951  79E 001D8EB0 gtk_text_unknown_char_utf8
       1952  79F 001E7EC8 gtk_text_view_add_child_at_anchor
       1953  7A0 001E8112 gtk_text_view_add_child_in_window
       1954  7A1 001E8614 gtk_text_view_backward_display_line
       1955  7A2 001E881A gtk_text_view_backward_display_line_start
       1956  7A3 001E70AC gtk_text_view_buffer_to_window_coords
       1957  7A4 001E8513 gtk_text_view_forward_display_line
       1958  7A5 001E8717 gtk_text_view_forward_display_line_end
       1959  7A6 001E3138 gtk_text_view_get_accepts_tab
       1960  7A7 001E7A96 gtk_text_view_get_border_window_size
       1961  7A8 001DB8C7 gtk_text_view_get_buffer
       1962  7A9 001DDFF1 gtk_text_view_get_cursor_visible
       1963  7AA 001E3F55 gtk_text_view_get_default_attributes
       1964  7AB 001DD051 gtk_text_view_get_editable
       1965  7AC 001DDC40 gtk_text_view_get_indent
       1966  7AD 001DB9A0 gtk_text_view_get_iter_at_location
       1967  7AE 001DBAEA gtk_text_view_get_iter_location
       1968  7AF 001DD750 gtk_text_view_get_justification
       1969  7B0 001DD8EB gtk_text_view_get_left_margin
       1970  7B1 001DBCDA gtk_text_view_get_line_at_y
       1971  7B2 001DBBE5 gtk_text_view_get_line_yrange
       1972  7B3 001E2EA6 gtk_text_view_get_overwrite
       1973  7B4 001DD215 gtk_text_view_get_pixels_above_lines
       1974  7B5 001DD3D5 gtk_text_view_get_pixels_below_lines
       1975  7B6 001DD595 gtk_text_view_get_pixels_inside_wrap
       1976  7B7 001DDAAF gtk_text_view_get_right_margin
       1977  7B8 001DDE11 gtk_text_view_get_tabs
       1978  7B9 001D9260 gtk_text_view_get_type
       1979  7BA 001DCCAF gtk_text_view_get_visible_rect
       1980  7BB 001E6BCD gtk_text_view_get_window
       1981  7BC 001E6D62 gtk_text_view_get_window_type
       1982  7BD 001DCE9F gtk_text_view_get_wrap_mode
       1983  7BE 001E8338 gtk_text_view_move_child
       1984  7BF 001DCB7E gtk_text_view_move_mark_onscreen
       1985  7C0 001E89F7 gtk_text_view_move_visually
       1986  7C1 001DB44E gtk_text_view_new
       1987  7C2 001DB46D gtk_text_view_new_with_buffer
       1988  7C3 001DE0BB gtk_text_view_place_cursor_onscreen
       1989  7C4 001DCA13 gtk_text_view_scroll_mark_onscreen
       1990  7C5 001DBE94 gtk_text_view_scroll_to_iter
       1991  7C6 001DC7F4 gtk_text_view_scroll_to_mark
       1992  7C7 001E3046 gtk_text_view_set_accepts_tab
       1993  7C8 001E7896 gtk_text_view_set_border_window_size
       1994  7C9 001DB537 gtk_text_view_set_buffer
       1995  7CA 001DDED1 gtk_text_view_set_cursor_visible
       1996  7CB 001DCF48 gtk_text_view_set_editable
       1997  7CC 001DDB56 gtk_text_view_set_indent
       1998  7CD 001DD650 gtk_text_view_set_justification
       1999  7CE 001DD7FC gtk_text_view_set_left_margin
       2000  7CF 001E2F56 gtk_text_view_set_overwrite
       2001  7D0 001DD115 gtk_text_view_set_pixels_above_lines
       2002  7D1 001DD2D5 gtk_text_view_set_pixels_below_lines
       2003  7D2 001DD495 gtk_text_view_set_pixels_inside_wrap
       2004  7D3 001DD9AF gtk_text_view_set_right_margin
       2005  7D4 001DDCE5 gtk_text_view_set_tabs
       2006  7D5 001DCDB2 gtk_text_view_set_wrap_mode
       2007  7D6 001E8912 gtk_text_view_starts_display_line
       2008  7D7 001E745C gtk_text_view_window_to_buffer_coords
       2009  7D8 00240E02 gtk_text_window_type_get_type
       2010  7D9 001E8F1D gtk_theme_engine_create_rc_style
       2011  7DA 001E8DC5 gtk_theme_engine_get
       2012  7DB 001E8D83 gtk_theme_engine_get_type
       2013  7DC 0012FE54 gtk_timeout_add
       2014  7DD 0012FDDF gtk_timeout_add_full
       2015  7DE 0012FE87 gtk_timeout_remove
       2016  7DF 001E8FD0 gtk_tips_query_get_type
       2017  7E0 001E962D gtk_tips_query_new
       2018  7E1 001E9815 gtk_tips_query_set_caller
       2019  7E2 001E96D5 gtk_tips_query_set_labels
       2020  7E3 001E9971 gtk_tips_query_start_query
       2021  7E4 001E9AA6 gtk_tips_query_stop_query
       2022  7E5 001EAEBA gtk_toggle_action_get_active
       2023  7E6 001EB074 gtk_toggle_action_get_draw_as_radio
       2024  7E7 001EA2E4 gtk_toggle_action_get_type
       2025  7E8 001EA566 gtk_toggle_action_new
       2026  7E9 001EADE0 gtk_toggle_action_set_active
       2027  7EA 001EAF74 gtk_toggle_action_set_draw_as_radio
       2028  7EB 001EAD24 gtk_toggle_action_toggled
       2029  7EC 001EBAEC gtk_toggle_button_get_active
       2030  7ED 001EBD93 gtk_toggle_button_get_inconsistent
       2031  7EE 001EB963 gtk_toggle_button_get_mode
       2032  7EF 001EB1A4 gtk_toggle_button_get_type
       2033  7F0 001EB53A gtk_toggle_button_new
       2034  7F1 001EB55F gtk_toggle_button_new_with_label
       2035  7F2 001EB59B gtk_toggle_button_new_with_mnemonic
       2036  7F3 001EBA14 gtk_toggle_button_set_active
       2037  7F4 001EBC73 gtk_toggle_button_set_inconsistent
       2038  7F5 001EB81D gtk_toggle_button_set_mode
       2039  7F6 001EBB9B gtk_toggle_button_toggled
       2040  7F7 001EC992 gtk_toggle_tool_button_get_active
       2041  7F8 001EC188 gtk_toggle_tool_button_get_type
       2042  7F9 001EC6BA gtk_toggle_tool_button_new
       2043  7FA 001EC78A gtk_toggle_tool_button_new_from_stock
       2044  7FB 001EC892 gtk_toggle_tool_button_set_active
       2045  7FC 001F6490 gtk_tool_button_get_icon_widget
       2046  7FD 001F5B9F gtk_tool_button_get_label
       2047  7FE 001F63D1 gtk_tool_button_get_label_widget
       2048  7FF 001F5EF7 gtk_tool_button_get_stock_id
       2049  800 001F4662 gtk_tool_button_get_type
       2050  801 001F5D52 gtk_tool_button_get_use_underline
       2051  802 001F5A0B gtk_tool_button_new
       2052  803 001F597D gtk_tool_button_new_from_stock
       2053  804 001F5FE3 gtk_tool_button_set_icon_widget
       2054  805 001F5AAB gtk_tool_button_set_label
       2055  806 001F6205 gtk_tool_button_set_label_widget
       2056  807 001F5E04 gtk_tool_button_set_stock_id
       2057  808 001F5C52 gtk_tool_button_set_use_underline
       2058  809 001F794E gtk_tool_item_get_expand
       2059  80A 001F7B12 gtk_tool_item_get_homogeneous
       2060  80B 001F7417 gtk_tool_item_get_icon_size
       2061  80C 001F7BCF gtk_tool_item_get_is_important
       2062  80D 001F7517 gtk_tool_item_get_orientation
       2063  80E 001F85A7 gtk_tool_item_get_proxy_menu_item
       2064  80F 001F774F gtk_tool_item_get_relief_style
       2065  810 001F7630 gtk_tool_item_get_toolbar_style
       2066  811 001F6600 gtk_tool_item_get_type
       2067  812 001F8032 gtk_tool_item_get_use_drag_window
       2068  813 001F8215 gtk_tool_item_get_visible_horizontal
       2069  814 001F83F3 gtk_tool_item_get_visible_vertical
       2070  815 001F73BF gtk_tool_item_new
       2071  816 001F84B7 gtk_tool_item_retrieve_proxy_menu_item
       2072  817 001F7851 gtk_tool_item_set_expand
       2073  818 001F7A10 gtk_tool_item_set_homogeneous
       2074  819 001F7C8F gtk_tool_item_set_is_important
       2075  81A 001F8702 gtk_tool_item_set_proxy_menu_item
       2076  81B 001F7DDB gtk_tool_item_set_tooltip
       2077  81C 001F7EF2 gtk_tool_item_set_use_drag_window
       2078  81D 001F80F5 gtk_tool_item_set_visible_horizontal
       2079  81E 001F82D3 gtk_tool_item_set_visible_vertical
       2080  81F 001F2912 gtk_toolbar_append_element
       2081  820 001F23F0 gtk_toolbar_append_item
       2082  821 001F2552 gtk_toolbar_append_space
       2083  822 001F2806 gtk_toolbar_append_widget
       2084  823 00240F4C gtk_toolbar_child_type_get_type
       2085  824 001F2081 gtk_toolbar_get_drop_index
       2086  825 001F1D3D gtk_toolbar_get_icon_size
       2087  826 001F1382 gtk_toolbar_get_item_index
       2088  827 001F1A77 gtk_toolbar_get_n_items
       2089  828 001F1B9A gtk_toolbar_get_nth_item
       2090  829 001F15FC gtk_toolbar_get_orientation
       2091  82A 001F1DE8 gtk_toolbar_get_relief_style
       2092  82B 001F1FAE gtk_toolbar_get_show_arrow
       2093  82C 001F1760 gtk_toolbar_get_style
       2094  82D 001F19C7 gtk_toolbar_get_tooltips
       2095  82E 001ECA5F gtk_toolbar_get_type
       2096  82F 001F120A gtk_toolbar_insert
       2097  830 001F29BB gtk_toolbar_insert_element
       2098  831 001F249D gtk_toolbar_insert_item
       2099  832 001F260B gtk_toolbar_insert_space
       2100  833 001F24F3 gtk_toolbar_insert_stock
       2101  834 001F28B9 gtk_toolbar_insert_widget
       2102  835 001F11A7 gtk_toolbar_new
       2103  836 001F2966 gtk_toolbar_prepend_element
       2104  837 001F2446 gtk_toolbar_prepend_item
       2105  838 001F25AE gtk_toolbar_prepend_space
       2106  839 001F285F gtk_toolbar_prepend_widget
       2107  83A 001F26F3 gtk_toolbar_remove_space
       2108  83B 001F0299 gtk_toolbar_set_drop_highlight_item
       2109  83C 001F223E gtk_toolbar_set_icon_size
       2110  83D 001F153A gtk_toolbar_set_orientation
       2111  83E 001F1E96 gtk_toolbar_set_show_arrow
       2112  83F 001F16A0 gtk_toolbar_set_style
       2113  840 001F190A gtk_toolbar_set_tooltips
       2114  841 00241009 gtk_toolbar_space_style_get_type
       2115  842 0023EC1C gtk_toolbar_style_get_type
       2116  843 001F2316 gtk_toolbar_unset_icon_size
       2117  844 001F1806 gtk_toolbar_unset_style = _gtk_toolbar_append_widget
       2118  845 001F9265 gtk_tooltips_data_get
       2119  846 001F915B gtk_tooltips_disable
       2120  847 001F90F3 gtk_tooltips_enable
       2121  848 001F8EDD gtk_tooltips_force_window
       2122  849 001FA096 gtk_tooltips_get_info_from_tip_window
       2123  84A 001F8A00 gtk_tooltips_get_type
       2124  84B 001F8AB3 gtk_tooltips_new = _gtk_tooltips_recently_shown
       2125  84C 001F91DB gtk_tooltips_set_delay
       2126  84D 001F930C gtk_tooltips_set_tip
       2127  84E 001FA4A1 gtk_tree_append
       2128  84F 001FAC03 gtk_tree_child_position
       2129  850 001FACF0 gtk_tree_clear_items
       2130  851 001FD517 gtk_tree_data_list_compare_func
       2131  852 001FE083 gtk_tree_drag_dest_drag_data_received
       2132  853 001FDC64 gtk_tree_drag_dest_get_type
       2133  854 001FE1E7 gtk_tree_drag_dest_row_drop_possible
       2134  855 001FDE16 gtk_tree_drag_source_drag_data_delete
       2135  856 001FDF2A gtk_tree_drag_source_drag_data_get
       2136  857 001FDBE6 gtk_tree_drag_source_get_type
       2137  858 001FDD41 gtk_tree_drag_source_row_draggable
       2138  859 001FE4B7 gtk_tree_get_row_drag_data
       2139  85A 001FA1B0 gtk_tree_get_type
       2140  85B 001FA684 gtk_tree_insert
       2141  85C 001FF22D gtk_tree_item_collapse
       2142  85D 001FF0B1 gtk_tree_item_deselect
       2143  85E 001FF165 gtk_tree_item_expand
